ban,camp,game_time,is_win,kill,op_ban,op_camp,op_kill,op_pick,op_team_id,op_team_name,pick,season_id,season_name
125|152|154|509,2,2019-01-12 21:43:10,0,16,162|187|189|507,op_1,op_13,108|118|134|194|199,45,Hero久竞,129|132|149|156|168,22,2018冬季冠军杯
118|152|171|184,1,2019-01-12 21:15:22,1,12,162|189|198|507,op_2,op_2,106|123|132|139|191,45,Hero久竞,135|141|193|196|509,22,2018冬季冠军杯
118|134|154|509,2,2019-01-12 20:37:50,1,14,129|141|162|189,op_1,op_1,113|128|176|186|196,45,Hero久竞,106|140|184|194|199,22,2018冬季冠军杯
118|134|196|509,1,2019-01-12 19:54:48,0,4,140|162|189|507,op_2,op_10,312|135|168|198|502,45,Hero久竞,111|120|152|186|510,22,2018冬季冠军杯
118|148|152|509,2,2019-01-12 19:22:20,0,15,140|171|186|189,op_1,op_21,126|157|162|187|507,45,Hero久竞,105|123|128|176|502,22,2018冬季冠军杯
118|123|196|507,1,2019-01-12 18:31:01,0,19,125|162|176|502,op_2,op_24,129|174|182|189|510,45,Hero久竞,113|126|148|154|167,22,2018冬季冠军杯
120|135|194|509,2,2019-01-06 20:28:36,1,12,140|162|171|189,op_1,op_3,105|118|123|125|502,32,BA黑凤梨,121|126|152|167|510,22,2018冬季冠军杯
118|148|507|509,2,2019-01-06 16:44:37,1,20,113|123|186|189,op_1,op_4,105|126|154|176|502,69,ROX,152|162|194|501|510,22,2018冬季冠军杯
123|144|162|509,2,2019-01-05 21:05:28,0,15,113|156|189|502,op_1,op_23,118|132|154|171|510,25,QGhappy,120|125|140|186|199,22,2018冬季冠军杯
118|120|123|509,1,2019-01-05 16:49:19,1,21,105|189|502|510,op_2,op_10,125|132|153|193|194,32,BA黑凤梨,128|140|152|162|171,22,2018冬季冠军杯
118|176|507|509,1,2019-01-04 18:44:54,1,20,113|120|182|502,op_2,op_6,126|132|141|171|510,69,ROX,134|140|156|162|189,22,2018冬季冠军杯
111|120|152|189,1,2019-01-04 15:27:22,0,6,125|148|162|502,op_2,op_16,113|123|156|167|510,25,QGhappy,132|136|194|507|509,22,2018冬季冠军杯
120|134|141|509,2,2019-01-01 21:12:53,1,20,125|152|189|198,op_1,op_15,132|135|156|186|507,38,RNG.M,113|148|154|199|510,22,2018冬季冠军杯
123|154|186|187,1,2019-01-01 20:33:38,1,10,152|167|189|509,op_2,op_4,111|118|126|184|198,38,RNG.M,120|156|168|195|507,22,2018冬季冠军杯
126|156|186|509,2,2019-01-01 19:53:22,1,13,144|152|189|198,op_1,op_8,113|128|140|176|502,38,RNG.M,118|121|123|162|187,22,2018冬季冠军杯
113|120|132|167,1,2019-01-01 19:19:28,1,13,105|123|152|509,op_2,op_7,125|144|174|189|510,38,RNG.M,128|171|176|194|502,22,2018冬季冠军杯
113|154|502|509,2,2019-01-01 18:49:46,0,3,111|120|189|510,op_1,op_9,121|152|162|171|194,38,RNG.M,108|126|132|140|186,22,2018冬季冠军杯
125|152|162|502,2,2018-12-30 18:29:33,1,14,189|196|198|509,op_1,op_8,111|140|154|171|507,44,Ts,135|176|186|199|510,22,2018冬季冠军杯
111|113|118|187,2,2018-12-30 16:06:31,1,17,129|140|189|507,op_1,op_7,106|120|186|502|510,38,RNG.M,123|152|162|198|509,22,2018冬季冠军杯
125|152|507|510,2,2018-12-29 18:52:55,1,12,113|168|187|189,op_1,op_12,111|118|123|186|509,28,JC,126|140|154|156|502,22,2018冬季冠军杯
113|125|126|507,2,2018-12-29 16:40:39,1,12,118|162|182|189,op_1,op_8,123|152|168|502|510,52,WE,129|140|156|167|509,22,2018冬季冠军杯
111|125|141|502,2,2018-12-28 22:33:15,1,13,118|162|167|187,op_1,op_8,132|152|186|507|509,31,YTG,113|140|176|194|199,22,2018冬季冠军杯
186|187|502|507,2,2018-12-28 19:24:51,0,21,113|140|509|510,op_1,op_11,120|154|162|182|183,25,QGhappy,118|126|134|167|189,22,2018冬季冠军杯
111|132|502|509,2,2018-12-28 15:26:12,1,10,113|118|129|189,op_1,op_7,125|126|148|183|510,13,eStar,128|140|162|171|501,22,2018冬季冠军杯
141|182|507|509,2,2018-12-08 22:48:34,0,14,154|156|187|501,op_1,op_17,139|144|179|191|502,32,BA黑凤梨,111|125|153|168|198,20,2018KPL职业联赛秋季赛
152|179|507|509,1,2018-12-08 22:18:23,1,11,123|140|156|502,op_2,op_6,129|131|149|171|504,32,BA黑凤梨,121|144|176|186|196,20,2018KPL职业联赛秋季赛
129|144|502|507,2,2018-12-08 21:47:50,0,2,140|141|156|182,op_1,op_12,118|120|125|154|199,32,BA黑凤梨,113|132|139|191|194,20,2018KPL职业联赛秋季赛
125|152|173|182,1,2018-12-08 20:58:28,0,20,131|156|176|502,op_2,op_24,135|140|157|187|195,32,BA黑凤梨,108|134|199|507|509,20,2018KPL职业联赛秋季赛
125|141|502|507,2,2018-12-08 20:13:46,1,20,140|152|156|182,op_1,op_12,106|123|132|189|194,32,BA黑凤梨,105|118|126|162|510,20,2018KPL职业联赛秋季赛
118|125|187|507,1,2018-12-08 19:25:57,1,18,154|156|502|510,op_2,op_17,105|126|134|162|196,32,BA黑凤梨,129|135|148|167|189,20,2018KPL职业联赛秋季赛}
111|116|149|509,1,2018-12-02 21:54:19,1,16,135|136|189|502,op_2,op_7,144|154|156|186|199,38,RNG.M,118|123|167|168|507,20,2018KPL职业联赛秋季赛
139|140|502|509,2,2018-12-02 21:21:40,1,12,182|184|187|189,op_1,op_6,118|120|132|141|198,38,RNG.M,154|157|180|194|199,20,2018KPL职业联赛秋季赛
0|120|125|152,1,2018-12-02 20:46:20,1,18,123|189|502|507,op_2,op_6,126|136|167|168|510,38,RNG.M,131|134|156|198|509,20,2018KPL职业联赛秋季赛
125|141|167|502,2,2018-12-02 20:08:19,1,18,118|136|148|189,op_1,op_3,134|174|176|184|194,38,RNG.M,113|140|152|162|186,20,2018KPL职业联赛秋季赛
120|141|144|152,1,2018-12-02 19:27:37,0,3,118|140|187|502,op_2,op_16,113|123|162|189|507,38,RNG.M,105|125|126|132|510,20,2018KPL职业联赛秋季赛
111|139|167|507,2,2018-11-30 22:33:39,1,9,113|120|162|502,op_1,op_5,105|134|176|199|509,25,QGhappy,129|131|156|186|198,20,2018KPL职业联赛秋季赛
111|167|189|191,1,2018-11-30 21:51:22,1,16,125|152|162|502,op_2,op_16,106|131|135|140|168,25,QGhappy,154|176|199|507|509,20,2018KPL职业联赛秋季赛
140|180|189|196,2,2018-11-30 21:08:46,0,9,125|156|162|509,op_1,op_19,126|149|154|182|502,25,QGhappy,111|123|136|153|187,20,2018KPL职业联赛秋季赛
111|126|135|141,1,2018-11-30 20:31:54,1,13,136|196|502|509,op_2,op_9,118|120|125|132|510,25,QGhappy,134|140|148|167|189,20,2018KPL职业联赛秋季赛
118|148|502|509,2,2018-11-30 19:44:00,1,18,167|186|187|189,op_1,op_14,123|152|162|171|194,25,QGhappy,108|126|132|168|510,20,2018KPL职业联赛秋季赛
123|135|189|509,2,2018-11-23 22:11:43,1,26,113|141|176|186,op_1,op_3,137|139|153|168|502,13,eStar,111|117|140|175|180,20,2018KPL职业联赛秋季赛
123|189|191|509,1,2018-11-23 21:31:40,0,4,113|121|134|502,op_2,op_13,125|132|149|154|171,13,eStar,105|120|144|156|199,20,2018KPL职业联赛秋季赛
123|189|199|502,2,2018-11-23 20:37:33,1,18,141|148|156|168,op_1,op_11,118|120|144|174|176,13,eStar,136|154|167|198|509,20,2018KPL职业联赛秋季赛
118|144|189|509,1,2018-11-23 20:00:02,1,12,141|154|184|502,op_2,op_16,113|134|136|162|194,13,eStar,125|126|129|132|187,20,2018KPL职业联赛秋季赛
148|184|502|509,2,2018-11-23 19:26:43,1,14,125|134|154|156,op_1,op_7,126|141|187|196|510,13,eStar,118|123|162|189|194,20,2018KPL职业联赛秋季赛
118|154|182|509,1,2018-11-18 16:18:56,0,5,144|156|167|502,op_2,op_10,134|140|162|171|190,27,GK,113|125|189|199|510,20,2018KPL职业联赛秋季赛
134|171|194|502,2,2018-11-18 15:52:24,0,11,113|125|156|182,op_1,op_20,118|154|189|199|509,27,GK,126|140|162|176|187,20,2018KPL职业联赛秋季赛
113|126|194|509,1,2018-11-18 15:24:14,0,5,141|156|182|502,op_2,op_14,118|125|135|154|162,27,GK,134|136|167|189|510,20,2018KPL职业联赛秋季赛
154|187|502|509,2,2018-11-15 23:16:55,1,6,120|156|176|189,op_1,op_4,134|171|182|194|199,27,GK,118|140|144|162|501,20,2018KPL职业联赛秋季赛
125|171|187|509,1,2018-11-15 22:52:14,0,7,120|140|189|502,op_2,op_14,154|162|182|184|194,27,GK,113|126|134|156|167,20,2018KPL职业联赛秋季赛
154|501|502|509,2,2018-11-15 22:06:32,1,12,141|156|176|189,op_1,op_7,113|125|134|162|178,27,GK,118|123|140|167|171,20,2018KPL职业联赛秋季赛
125|154|171|509,1,2018-11-15 21:34:46,1,18,148|156|182|502,op_2,op_2,118|134|144|162|168,27,GK,113|136|167|189|510,20,2018KPL职业联赛秋季赛
141|194|502|509,2,2018-11-15 20:58:49,0,9,125|140|156|189,op_1,op_11,118|134|154|171|199,27,GK,113|120|144|162|176,20,2018KPL职业联赛秋季赛
123|137|141|502,2,2018-11-10 22:55:43,1,12,113|156|176|187,op_1,op_10,126|154|162|189|510,13,eStar,118|120|125|140|167,20,2018KPL职业联赛秋季赛
118|125|139|141,1,2018-11-10 22:24:09,0,4,132|156|167|502,op_2,op_16,123|134|137|162|189,13,eStar,113|140|144|176|199,20,2018KPL职业联赛秋季赛
126|141|502|509,2,2018-11-10 21:51:06,0,20,113|134|136|156,op_1,op_17,132|139|140|171|176,13,eStar,118|120|123|162|189,20,2018KPL职业联赛秋季赛
120|125|141|187,1,2018-11-10 21:22:27,1,13,113|136|176|502,op_2,op_8,139|154|156|162|501,13,eStar,118|123|140|167|189,20,2018KPL职业联赛秋季赛
125|136|141|502,2,2018-11-10 20:49:52,1,11,113|118|156|189,op_1,op_12,106|120|132|140|509,13,eStar,126|134|162|176|184,20,2018KPL职业联赛秋季赛
139|140|196|509,1,2018-11-04 23:34:55,0,3,154|171|184|502,op_2,op_16,125|134|162|187|194,45,Hero久竞,113|126|132|141|144,20,2018KPL职业联赛秋季赛
113|139|141|182,2,2018-11-04 23:09:09,0,9,120|140|162|509,op_1,op_11,126|129|176|186|502,45,Hero久竞,125|132|134|135|184,20,2018KPL职业联赛秋季赛
140|196|199|502,1,2018-11-04 22:39:14,0,7,154|171|184|509,op_2,op_15,125|134|139|173|187,45,Hero久竞,132|141|144|149|168,20,2018KPL职业联赛秋季赛
148|182|187|509,2,2018-11-04 21:27:07,1,13,120|140|184|502,op_1,op_11,125|139|154|194|196,45,Hero久竞,126|132|134|141|171,20,2018KPL职业联赛秋季赛
140|148|184|502,1,2018-11-04 20:58:15,1,20,113|118|154|156,op_2,op_4,125|126|134|189|199,45,Hero久竞,132|141|144|171|509,20,2018KPL职业联赛秋季赛
141|182|191|502,2,2018-11-02 19:22:42,0,0,120|125|156|187,op_1,op_10,106|154|184|199|509,31,YTG,132|135|140|168|176,20,2018KPL职业联赛秋季赛
120|154|184|191,1,2018-11-02 18:51:53,0,9,118|187|502|509,op_2,op_16,113|132|140|141|510,31,YTG,125|134|148|178|199,20,2018KPL职业联赛秋季赛
140|187|189|191,2,2018-11-02 18:18:29,0,9,118|125|141|156,op_1,op_16,123|126|176|502|510,31,YTG,132|148|154|504|509,20,2018KPL职业联赛秋季赛
120|126|154|502,2,2018-10-31 18:26:18,1,20,125|136|162|509,op_1,op_13,129|132|156|168|194,52,WE,134|140|189|190|196,20,2018KPL职业联赛秋季赛
136|140|141|182,1,2018-10-31 17:57:04,1,12,125|162|189|502,op_2,op_2,126|132|154|176|184,52,WE,134|156|168|199|509,20,2018KPL职业联赛秋季赛
126|134|154|194,2,2018-10-31 17:25:46,1,11,125|139|156|189,op_1,op_1,129|144|148|171|502,52,WE,132|140|141|184|509,20,2018KPL职业联赛秋季赛
171|187|502|509,2,2018-10-27 23:19:31,1,12,140|154|184|189,op_1,op_8,134|139|182|186|196,45,Hero久竞,120|125|126|132|144,20,2018KPL职业联赛秋季赛
120|125|136|187,1,2018-10-27 22:49:43,0,12,154|196|199|502,op_2,op_15,126|132|140|182|189,45,Hero久竞,134|156|162|168|509,20,2018KPL职业联赛秋季赛
113|118|141|502,2,2018-10-27 22:20:23,0,6,134|154|189|509,op_1,op_10,125|126|140|184|199,45,Hero久竞,120|129|132|136|171,20,2018KPL职业联赛秋季赛
120|148|154|187,1,2018-10-27 21:27:08,1,20,118|184|502|509,op_2,op_12,125|126|132|134|189,45,Hero久竞,135|140|141|168|199,20,2018KPL职业联赛秋季赛
141|176|182|502,2,2018-10-27 20:54:06,1,13,118|154|187|189,op_1,op_4,134|162|194|196|509,45,Hero久竞,120|125|132|140|184,20,2018KPL职业联赛秋季赛
136|182|186|191,1,2018-10-21 17:31:39,1,12,118|129|141|502,op_2,op_4,105|132|140|176|194,31,YTG,125|135|154|189|199,20,2018KPL职业联赛秋季赛
129|140|191|502,2,2018-10-21 17:02:58,1,13,118|125|184|189,op_1,op_5,134|176|180|186|199,31,YTG,120|132|141|154|168,20,2018KPL职业联赛秋季赛
140|191|196|199,1,2018-10-21 16:33:11,0,14,120|129|134|502,op_2,op_15,154|173|176|180|186,31,YTG,125|132|139|168|509,20,2018KPL职业联赛秋季赛
140|191|502|509,2,2018-10-21 16:01:40,1,21,118|171|186|189,op_1,op_6,117|125|154|156|199,31,YTG,120|132|141|149|184,20,2018KPL职业联赛秋季赛
171|176|182|191,1,2018-10-21 15:26:06,0,12,120|125|186|502,op_2,op_23,136|140|154|187|199,31,YTG,132|134|135|156|189,20,2018KPL职业联赛秋季赛
141|168|171|502,2,2018-10-20 22:44:16,1,9,140|156|189|509,op_1,op_4,120|132|154|194|196,25,QGhappy,125|129|135|186|199,20,2018KPL职业联赛秋季赛
125|126|132|509,1,2018-10-20 22:07:47,1,15,120|136|189|502,op_2,op_10,135|140|156|162|168,25,QGhappy,149|154|176|186|199,20,2018KPL职业联赛秋季赛
132|136|144|502,2,2018-10-20 21:38:57,1,10,140|156|168|189,op_1,op_2,120|129|162|182|186,25,QGhappy,125|154|194|199|509,20,2018KPL职业联赛秋季赛
120|125|132|135,1,2018-10-20 21:02:08,0,1,136|140|189|502,op_2,op_10,126|154|156|168|199,25,QGhappy,134|148|162|178|186,20,2018KPL职业联赛秋季赛
